,Lost,Confusee,Spurious,contribution_to_overall_error,char_occurance,total_detected_chars,contribution_to_detection_error
,0.0,0.0,0.0,,0.0,0.0,
"""",6.013061843890603,81.50056034227377,4.099352190941142,0.027938864034443605,172.0,558362.0,0.02740157818762738
&,18.36792742351999,0.0,83.85492688209067,0.005239638614639551,9.0,133597.0,0.0022455594062740928
(,3.6619708379486346,4.307794506523507,4.98922648254518,0.07192571719905658,1388.0,692381.0,0.06253782238391868
),5.073207075472793,3.1952913437460366,2.8536613893748664,0.07611416257811812,1389.0,692381.0,0.062104534930912315
*,38.25525040936662,27.439325563607543,88.73172079072744,0.02283414561049229,58.0,280282.0,0.018552743308524983
-,5.286722403844102,5.409004529739549,19.46448356259274,0.08084004478624941,1842.0,693963.0,0.036889574804420414
.,13.150579958703249,2.3304583974973774,21.006385260625066,0.13765245810039606,2369.0,687238.0,0.06664357908031861
/,6.7288514448117915,4.991963322897838,4.7232884606402115,0.009420958879688558,432.0,689951.0,0.007101953616995989
0,4.370505503743931,7.290590796816952,10.089826229041057,0.12045857531532438,3264.0,696505.0,0.06546973819283422
1,6.60606383728108,6.9197849022038405,7.791348345641999,0.10739334247421052,3138.0,696505.0,0.08542652242266746
2,3.6853209691461024,4.48958669700936,3.1688826568611135,0.06546973819283422,2633.0,696505.0,0.05369667123710526
3,6.85272355651942,7.430209121641895,4.46402763569147,0.05350091168445451,1397.0,691577.0,0.03947499699961104
4,4.215991172916875,5.23349236029493,3.614708071581231,0.026561187644022655,1084.0,696505.0,0.01981321024256825
5,5.931722832678332,6.442772994788087,2.99761350673865,0.02583945757348727,919.0,692739.0,0.02093140417964053
6,10.755288783063108,4.5194578250116235,4.056422682342486,0.030724833274707288,817.0,696505.0,0.023976855873252885
7,6.013741793552159,5.270409155425539,3.4017342595714912,0.026048974951248118,722.0,694845.0,0.019284876483244465
8,3.856542963986827,5.895904298299396,3.869288370925475,0.023321768423477246,669.0,694630.0,0.019434807019564373
9,7.487957287059675,6.788599377867143,3.4962819279385293,0.03646389569884569,873.0,693837.0,0.029401718271006013
:,7.482070434465024,38.65969178507175,27.099806389479802,0.017007990718496492,237.0,658514.0,0.014122706578751552
;,3.8352368447213756,11.70621139851709,11.019042874428262,0.0036028606713730702,68.0,499603.0,0.0022017481880613208
A,4.3376990415667045,1.5774131482198528,71.94271798713484,0.004191399248741582,40.0,501026.0,0.0013971330829138607
I,26.79429191304835,28.666881763567503,41.85102753586244,0.019036411463380868,124.0,520056.0,0.014998384789330379
P,6.630567732744676,37.030261695268436,47.9381105755686,0.009594079082623296,51.0,218885.0,0.007309774539141558
T,2.3769931037237892,20.302625214817542,169.13817146309918,0.01329568096358107,40.0,534008.0,0.0031834729067729325
V,22.332478660939252,9.081726660228874,29.73371960085689,0.004439856592632058,8.0,90093.0,0.002219928296316029
W,0.0,0.0,121.51342636908662,0.006045644616857272,4.0,99245.0,0.0
\,2.9219792206863255,0.0,97.07802077931368,0.004470592442910534,1.0,111842.0,0.0008941184885821069
],74.06398417448989,0.0,1.6652597651753511,0.0017053351409885827,7.0,234558.0,0.001279001355741437
a,1.4145138421833359,1.7937548593194381,592.6730079809913,0.03801888902269091,440.0,581290.0,0.005849059849644756
i,12.16106870578368,9.901836733516816,59.99189848049142,0.0422631099636608,669.0,565505.0,0.03713495017727518
m,3.03160973359161,0.9292202513883508,39.71835319944798,0.0061276795276891186,134.0,375346.0,0.0034634710373895017
n,3.690167678456487,0.7769679503802548,1011.4447082101933,0.062228090301075734,429.0,554412.0,0.008297078706810098
o,13.606132989644362,43.3390384237352,18.419487321111355,0.03746634247657188,574.0,643244.0,0.03435710243702234
v,8.320507358500725,11.242931013784,32.58479302355401,0.010694814755859762,112.0,402064.0,0.00945123164471328
|,47.50730555817434,49.644699659171174,24.2594212985939,0.04103683176347336,290.0,621393.0,0.036852684211119216
~,0.0,0.0,2350.718911571878,0.08095250786205427,0.0,300176.0,0.0
ँ,29.073935908059052,11.46513785564914,5.280109963237191,0.08101406859321915,803.0,509788.0,0.0723830298084694
ं,5.8926284634973936,2.1596289606415517,2.1925484611957957,0.25785888112791727,15047.0,696505.0,0.20358791394175205
ः,10.02059314120153,6.480774972174139,7.819828565648724,0.010364351369278879,276.0,675392.0,0.007551170283331753
अ,2.9998738848700435,3.45382611815071,1.608709082183727,0.07067604800225244,6281.0,696134.0,0.05645464809936018
आ,4.3477120966192935,2.676787884229198,2.0796369849042753,0.028140501503937515,2511.0,696505.0,0.021679672077013087
इ,3.382739253665258,4.138103551031673,0.9957381395380238,0.017848378028646646,1910.0,694741.0,0.014537791781397674
ई,4.358024295221233,3.90152993919167,2.2351601428532386,0.018800417658509216,1650.0,691474.0,0.015329571321553666
उ,3.328657010045197,3.699570010051983,1.2794495857914796,0.03639627923570691,3389.0,695126.0,0.029634915108915506
ऊ,2.183321278270555,7.533741814361572,0.16881079590346876,0.004052465925515676,124.0,518203.0,0.003859491357633977
ऋ,23.917791123937292,0.0,0.0,0.002228486746075078,5.0,89747.0,0.002228486746075078
ए,3.6577191753164087,2.805605463338833,2.14576444613691,0.058578186804114835,4033.0,696505.0,0.04536937997573599
ऐ,1.1179489955857558,2.732580434116013,0.6593456639567922,0.0014638502188456077,286.0,614817.0,0.0013012001945294292
ऑ,0.4630769897210894,36.00893838812561,0.6693771801171255,0.005156989060994804,71.0,484779.0,0.004950709498555012
ओ,3.092128355194781,6.030930487239333,2.722936284709394,0.007070503015785981,536.0,693020.0,0.005338951256817985
औ,2.285870980539158,4.728125336996032,1.7120356018151344,0.014213824739233745,1647.0,696505.0,0.011342344993933998
क,3.0694067597391066,2.3647672173924135,1.443685255264873,0.34859764107938923,37651.0,696505.0,0.27106768795629604
ख,3.6734960053246417,3.1411308513253777,1.6895012824797897,0.04689281025004689,2831.0,693070.0,0.038812818330038815
ग,3.7212191506507835,3.2170191668511974,1.844886595724709,0.07207414160702365,6704.0,696505.0,0.05613742902061005
घ,4.701604795088394,4.015702550167184,1.8045868784312493,0.011416877902994112,1125.0,691958.0,0.008237494183172966
च,4.207278349190421,2.857148196702535,1.8634786387655626,0.0521173573771904,4139.0,696505.0,0.04120573434505136
छ,3.4261664610884424,4.190806288753896,1.9557655694201568,0.004632330482037415,662.0,690797.0,0.0033294875339643917
ज,4.007495685631773,2.69552728079724,1.784295286633419,0.10265540089446593,8249.0,696505.0,0.07982713691933296
झ,3.559643543966561,7.054043126460534,1.5141417287026888,0.003101659092218233,360.0,677057.0,0.0023631688321662726
ञ,2.7684984103692836,6.3773587674247985,5.823791102514506,0.0024944974321349962,100.0,681500.0,0.0019075568598679383
ट,4.147992300282844,4.032580442208032,1.9872385788972207,0.0521173573771904,4219.0,696505.0,0.042067178268641287
ठ,4.413616836065825,3.4476941596996276,1.9155534028497507,0.009938570862741029,545.0,684203.0,0.008038549962511125
ड,4.7120041348251105,3.6996010238543495,3.24954588160741,0.04083410855834029,2596.0,695497.0,0.030769363491143745
ण,4.072119432944288,2.547162147942422,2.3270089811204238,0.03876497656154658,2815.0,696505.0,0.029863389351117365
त,3.433797596779195,2.3722103950690423,2.0315383294326015,0.22727762184047492,18950.0,696505.0,0.17056589687080495
थ,2.857302332808271,2.6189482233586956,1.3413644453559506,0.04941577339994886,5524.0,696134.0,0.03907293710693631
द,3.838643936231803,2.6915285013891963,1.9337221417583392,0.14012821157062763,10857.0,696505.0,0.10610117658882565
ध,4.19747611661909,3.1938751077325676,2.005105424647428,0.06521732884760692,4561.0,696134.0,0.052719734993550094
न,3.878135552499598,2.322870978060794,1.8285347018969729,0.2650375804911666,23054.0,696505.0,0.20330076596722207
प,3.1401577928317064,3.0820021442754655,1.726151307895245,0.18750762736807347,15166.0,696505.0,0.14673261498481704
फ,4.9380969600176305,2.456004090702061,1.382089746970167,0.009302704179821273,1166.0,687972.0,0.007267737640485369
ब,4.011186331144501,2.887288817451725,1.613614219511672,0.06704905205274908,6275.0,696505.0,0.053409523262575295
भ,3.19065969400422,3.011241556973877,1.5365803709532677,0.04479508402667605,4658.0,696505.0,0.03503205289265691
म,3.6809613030811303,2.7915131585485162,1.5330279574906762,0.18320040775012383,17323.0,696505.0,0.1484555028319969
य,4.0357060445274175,2.222051249067874,2.0825841896724038,0.1800417800302941,17717.0,696505.0,0.13366738214370322
र,4.073996740591172,2.17168944425872,2.3852607910120716,0.4597239072224894,33837.0,696505.0,0.3437161255123797
ल,3.8658373671946937,2.4397969890707256,1.6004928415727246,0.11514633778651985,10507.0,696505.0,0.09217449982412187
ळ,12.310862525758022,38.7834854283191,34.098469237562554,0.0029437739181630853,4.0,135880.0,0.002207830438622314
व,3.5156885549378987,2.701291848008538,1.4980010083069384,0.15419846232259637,13339.0,696505.0,0.12347362904788911
श,4.0871912695689865,4.0004371750581615,2.0685758073909004,0.09064346806792946,5017.0,696134.0,0.074985563124341
ष,3.8404717251238583,3.004676309299701,1.6043944743751006,0.05714244693146496,3316.0,696505.0,0.04680511984838587
स,2.922663597049391,2.744933838092903,1.5774934000872127,0.21363809305030118,20499.0,696505.0,0.16367434548208556
ह,3.3866099695329486,3.2585915415348365,1.6559830905723845,0.12763727467857375,16116.0,696505.0,0.09605099748027653
़,16.96116246721307,3.7478223375248407,9.291044198970647,0.03565777772644854,1142.0,692696.0,0.03291487174749096
ा,3.5638546285767125,2.4485429562432635,1.75032984946979,0.5152870402940395,46203.0,696505.0,0.3949720389659801
ि,3.4545812717761986,2.2438414537443494,1.6697671970633412,0.2552745493571475,24318.0,696505.0,0.19928069432380244
ी,4.278056549493755,2.975417777211929,1.9236495504495292,0.2509673297391979,20647.0,696505.0,0.1982756764129475
ु,5.170252758481143,2.906588336274178,2.017786814725554,0.0928923697604468,7083.0,696505.0,0.07336630749240852
ू,5.049057900910632,3.1452787683059107,2.1290336569051087,0.04022214113949326,3425.0,696134.0,0.031459460391246516
ृ,6.652585326335977,3.4716032717530836,3.837496033073526,0.01699780917126237,1195.0,688324.0,0.01162243362137598
े,3.6145580898481238,2.1193383947534827,1.4279343219426353,0.2773849433959555,27753.0,696505.0,0.22124751437534546
ै,3.4642668013761937,6.697734077592293,1.6892385315559384,0.06205701775807532,5388.0,696134.0,0.05157053096099314
ॉ,4.312544203784527,19.481619808970127,1.8857183370553618,0.01387712054646468,385.0,612519.0,0.012734298854402885
ो,3.55910198589005,3.875249553837861,1.7108689239467048,0.12648868278045386,11447.0,696505.0,0.10035821709822614
ौ,4.328391437148086,4.92206082175338,2.171894081829608,0.011065570786893122,1281.0,686815.0,0.00917277578387193
्,4.687059223421598,2.1430531778354722,2.6451492749518564,0.4736505839871932,30717.0,696505.0,0.3567813583534935
।,7.258006997293194,11.093196929011242,2.8997221110532734,0.1312266243601984,4831.0,696505.0,0.11485918981198985
३,0.21359125484862224,0.0,188.05966089662704,0.006908612016667027,126.0,231595.0,0.0004317882510416892
‌,0.0,0.0,1001.2619497636838,0.04331896207766862,0.0,438607.0,0.0
‍,0.0,0.0,936.2164312471559,0.01732872439492615,0.0,663638.0,0.0
%,48.878326223847246,29.676213690838914,0.0,0.008531383302864107,17.0,164100.0,0.008531383302864107
E,0.8674759852790103,21.351452648591028,45.38242561384158,0.006411048984993566,42.0,436746.0,0.004579320703566833
L,42.339664626877536,23.22243162543568,24.701808562573085,0.003405955881518148,18.0,440405.0,0.002270637254345432
M,5.922278466053456,6.226586043213646,28.68527308896811,0.005514959327174962,55.0,253855.0,0.004727107994721396
S,8.034696173891856,15.228571727933854,51.218337885792785,0.007528448849981179,71.0,518035.0,0.0055980773499860045
X,32.03415040855446,56.97498701090906,3.9414039390532016,0.012929058646993601,78.0,255239.0,0.0125372689910241
b,1.0018830163246197,17.28756471796771,25.62111242019046,0.004630368011359836,69.0,388738.0,0.0038586400094665304
p,10.38696834403978,1.97251914706463,1.4336047217681227,0.007799521109403883,156.0,384639.0,0.007019568998463494
u,9.04812125752932,4.143321648969443,14.158338387037869,0.007890542395884293,156.0,443569.0,0.006537877985161271
ढ,2.8144849040987454,6.895176359523984,2.7664186040014487,0.004802778407308628,251.0,666281.0,0.0034519969802530763
৪,12.210350534225961,87.78964946577406,0.0,0.007499662515186817,15.0,200009.0,0.007499662515186817
“,0.0,0.0,462.9606484602699,0.006741829421343595,0.0,385652.0,0.0
',16.682150770167738,22.81515291589523,49.16123309548548,0.018209668262690534,77.0,373428.0,0.013925040436175113
C,0.8089771840818115,2.883235680975726,95.74651164929773,0.007686920278095694,64.0,468328.0,0.004270511265608719
D,23.72510628330769,28.42774895422228,12.852662170874224,0.0040932859876587424,51.0,390884.0,0.0035816252392013997
G,5.6963014621008075,13.672025298191611,42.29391111966141,0.006011927664486341,16.0,166336.0,0.004208349365140439
H,0.0,1.2811007460231834,95.25132779846409,0.0028946225806876042,10.0,380015.0,0.0002631475073352368
K,0.0,0.0,44.671781756180735,0.0021136733529200395,5.0,141933.0,0.0
N,2.217006958711024,0.0,145.84672896904692,0.006083607485645026,17.0,427378.0,0.00023398490329403946
O,17.794854463334794,38.135012611766136,40.716090248631964,0.005992286728523045,28.0,417203.0,0.004554137913677514
R,3.876574030148506,18.586209148893925,13.290280517988196,0.005704478263457608,63.0,403192.0,0.004960415881267485
[,0.0,36.15771585088426,277.27215017306366,0.005619626232415253,1.0,480459.0,0.00020813430490426862
e,3.1959719720960775,0.8299047067782492,155.69272465223517,0.01787287280897729,718.0,548317.0,0.012401585214392405
g,5.694788135131305,0.7492396411324169,34.12076352021628,0.0028343126246825026,70.0,458665.0,0.0017441923844200014
h,3.9766569183075395,3.0048376340291254,25.640530770907503,0.0038599869214560783,169.0,440416.0,0.0027246966504395845
r,3.690747153038561,0.9312332006661971,102.46165210599749,0.01205273962723445,340.0,506109.0,0.007508264030080477
°,0.0,0.0,216.84814478874426,0.006328179382791571,0.0,237035.0,0.0
०,6.524941793331019,58.913912526354984,27.220674423476808,0.10052150902545687,1784.0,581965.0,0.08540032476179839
॰,35.89234363767074,64.10765636232925,0.0,0.01917086029235562,16.0,83460.0,0.01917086029235562
—,0.0,0.0,708.6926493619861,0.01566150607204293,0.0,389490.0,0.0
>,0.0,0.0,200.96127060682284,0.005405068290958984,1.0,240515.0,0.0
?,0.0,3.27438370846731,5.239013933547696,0.0006183527083848628,36.0,485160.0,0.00020611756946162092
F,3.746249595895485,3.367491074788836,15.960026644714103,0.006912543753259892,36.0,318262.0,0.0059699241505426345
_,0.0,22.45878926683066,91.07925467243476,0.0028274945570729774,3.0,141468.0,0.0007068736392682444
c,5.650391136206567,3.1573036599173614,26.715142675324483,0.007278662490625965,241.0,453380.0,0.005734703780493185
d,3.857475058767684,17.49927202138892,59.361283066841594,0.006237763419743125,188.0,496973.0,0.004628018021099738
f,9.355045316852285,9.215490815004243,3.93495289531201,0.008174080671364492,113.0,293611.0,0.007492907282084118
l,7.194880024224805,6.148037586487063,83.19298645700209,0.00968879204490854,228.0,505739.0,0.006327374396674965
q,0.0,9.080883210147125,0.0,0.0018652801417612906,11.0,214445.0,0.0018652801417612906
s,4.512811631909136,12.740717287129607,22.58603845337363,0.008674036554216152,350.0,438089.0,0.007076187715281598
t,3.9940307140433466,5.614202617390106,28.069084538232786,0.015490785164627775,543.0,458337.0,0.013963524655439121
w,7.316185237408371,0.0,22.047889148777017,0.0031643650306020467,59.0,379223.0,0.0015821825153010233
x,12.550162896953507,42.92066105111662,7.972339555126203,0.014293529959731675,43.0,202889.0,0.013800649616292654
y,1.8552120529002427,0.695704519837591,20.85729576759901,0.004019141832835853,107.0,373214.0,0.002947370677412959
B,20.43502481797367,3.570953283777853,14.678814753742195,0.006963516743079657,64.0,359014.0,0.006684976073356471
”,0.0,0.0,776.1027511779906,0.015199878400972791,0.0,65790.0,0.0
`,0.0,0.0,244.4944381138423,0.011720657659124207,3.0,153575.0,0.0
ङ,0.0,0.0,162.9325435122633,0.003993477320376718,2.0,150245.0,0.0
१,4.461296024239853,9.18474865251785,60.8175191412859,0.00593787288427934,266.0,353662.0,0.0036758260712205443
२,0.7607864438226076,0.0,0.7572642843604659,0.005248655032148012,216.0,76210.0,0.002624327516074006
४,0.0,1.151894967759582,18.215457289069676,0.002624327516074006,71.0,76210.0,0.001312163758037003
७,35.34626915523351,1.5151349407940746,32.22032810465394,0.005907100991736622,57.0,152359.0,0.0032817227731870117
९,0.0,1.1852832276946426,18.215457289069676,0.002624327516074006,69.0,76210.0,0.001312163758037003
$,100.0,0.0,0.0,0.0077972709551656924,2.0,25650.0,0.0077972709551656924
১,12.976074720278282,87.02392527972171,0.0,0.0027390131335679755,2.0,73019.0,0.0027390131335679755
!,0.0,0.0,16.70694411770996,0.002138625719112898,5.0,46759.0,0.0
+,0.0,0.0,99.59347724720394,0.001970223357654646,1.0,304534.0,0.0
=,0.0,0.30716706613272193,189.89102764503596,0.005954773495303173,3.0,268692.0,0.0007443466869128966
J,0.0,28.208284935847683,12.552122084776338,0.0010705434613881737,7.0,186821.0,0.0005352717306940869
Q,0.0,0.0,9.931390818228019,0.0004235134677282738,3.0,236120.0,0.0
U,59.41502587306636,6.660134273177172,27.264705580579296,0.0023940709123804246,7.0,292389.0,0.0017100506517003032
k,0.0,1.036027816097947,0.0,0.0003458125557622746,26.0,289174.0,0.0003458125557622746
z,0.0,2.6161927600776522,0.0,0.00047021206564160437,8.0,212670.0,0.00047021206564160437
},0.0,0.0,100.0,0.003205282305239034,0.0,62397.0,0.0
ऽ,0.0,0.0,100.0,0.002567591855598634,0.0,38947.0,0.0
५,0.49234658109108864,0.0,38.94511643215667,0.0029622315477659837,125.0,101275.0,0.0009874105159219946
‘,0.0,0.0,100.0,0.002567591855598634,0.0,38947.0,0.0
Y,0.0,0.0,109.38480502017033,0.0016008196196452586,0.0,249872.0,0.0
j,0.0,0.0,0.0,0.0,5.0,181533.0,0.0
¡,0.0,0.0,100.0,0.0008429322240345264,0.0,237267.0,0.0
ॅ,33.33333333333333,53.333333333333336,0.0,0.00748317724193112,15.0,173723.0,0.00748317724193112
६,7.151569728060826,23.272170210084695,12.32003910233046,0.003938103514363576,80.0,380894.0,0.0018377816400363355
॑,0.0,0.0,159.71989185147834,0.002608083319568449,0.0,115027.0,0.0
॒,0.0,0.0,100.0,0.0016044153510460786,0.0,62328.0,0.0
८,2.8068085694063214,17.651311132977714,2.3405365918810697,0.0032368325651250707,139.0,154472.0,0.002589466052100057
০,0.0,100.0,0.0,0.0034774444260912652,4.0,115027.0,0.0034774444260912652
॥,0.0,0.0,0.0,0.0,1.0,20120.0,0.0
<,0.0,0.0,100.0,0.002071208135705557,0.0,144843.0,0.0
{,0.0,0.0,100.0,0.001647541456261893,0.0,121393.0,0.0
€,0.0,0.0,1692.3846669030454,0.04596252084728624,0.0,76149.0,0.0
®,20.29001869065091,0.0,89.85499065467454,0.003763218304293832,1.0,79719.0,0.0012544061014312775
ॐ,0.0,100.0,0.0,0.0015737127030089387,1.0,63544.0,0.0015737127030089387
»,0.0,0.0,100.0,0.0411522633744856,0.0,2430.0,0.0
½,0.0,100.0,0.0,0.0411522633744856,1.0,2430.0,0.0411522633744856
⁄,0.0,0.0,100.0,0.0411522633744856,0.0,2430.0,0.0
#,44.80290862231631,37.22070092275123,8.98819522746623,0.009204501000989483,4.0,43457.0,0.006903375750742113
ও,0.0,100.0,0.0,0.0061823802163833074,1.0,16175.0,0.0061823802163833074
м,100.0,0.0,0.0,0.03059975520195838,1.0,3268.0,0.03059975520195838
£,0.0,0.0,200.0,0.008528784648187633,0.0,23450.0,0.0
™,0.0,0.0,100.0,0.0042643923240938165,0.0,23450.0,0.0
ऱ,0.0,0.0,100.0,0.005136106831022086,0.0,19470.0,0.0
